Symbol,Date,Value
SPY,2008-06-10 0:00:00,144.6973546
SPY,2008-06-11 0:00:00,117.4957253
SPY,2008-06-12 0:00:00,124.5578176
SPY,2008-06-13 0:00:00,139.8175188
SPY,2008-06-14 0:00:00,142.4330443
SPY,2008-06-15 0:00:00,117.4503302
SPY,2008-06-16 0:00:00,116.4399313
SPY,2008-06-17 0:00:00,119.1218812
SPY,2008-06-18 0:00:00,143.2876614
SPY,2008-06-19 0:00:00,130.9633304
SPY,2008-06-20 0:00:00,149.8127045
SPY,2008-06-21 0:00:00,142.6704306
SPY,2008-06-22 0:00:00,147.1132624
SPY,2008-06-23 0:00:00,113.9614811
SPY,2008-06-24 0:00:00,140.9990423
SPY,2008-06-25 0:00:00,122.1877238
SPY,2008-06-26 0:00:00,132.4382789
SPY,2008-06-27 0:00:00,131.1260377
SPY,2008-06-28 0:00:00,127.5825832
SPY,2008-06-29 0:00:00,139.8125579
SPY,2008-06-30 0:00:00,121.4677156
SPY,2008-07-01 0:00:00,117.6668946
SPY,2008-07-02 0:00:00,121.0888397
SPY,2008-07-03 0:00:00,131.5379533
SPY,2008-07-04 0:00:00,136.429591
SPY,2008-07-05 0:00:00,123.7361041
SPY,2008-07-06 0:00:00,128.5484734
SPY,2008-07-07 0:00:00,146.3148002
SPY,2008-07-08 0:00:00,147.8370176
SPY,2008-07-09 0:00:00,128.5507162
SPY,2008-07-10 0:00:00,142.8588443
SPY,2008-07-11 0:00:00,122.8765558
SPY,2008-07-12 0:00:00,141.0889465
SPY,2008-07-13 0:00:00,133.8884737
SPY,2008-07-14 0:00:00,125.0100757
SPY,2008-07-15 0:00:00,121.6781203
SPY,2008-07-16 0:00:00,130.4295356
SPY,2008-07-17 0:00:00,112.3428372
SPY,2008-07-18 0:00:00,127.6083918
SPY,2008-07-19 0:00:00,127.07724
SPY,2008-07-20 0:00:00,132.3680276
SPY,2008-07-21 0:00:00,148.3706002
SPY,2008-07-22 0:00:00,149.4468694
SPY,2008-07-23 0:00:00,136.9050411
SPY,2008-07-24 0:00:00,126.1080901
SPY,2008-07-25 0:00:00,146.9447943
SPY,2008-07-26 0:00:00,125.0713961
SPY,2008-07-27 0:00:00,120.2198857
SPY,2008-07-28 0:00:00,128.8278234
SPY,2008-07-29 0:00:00,137.5421309
SPY,2008-07-30 0:00:00,138.3345451
SPY,2008-07-31 0:00:00,128.9350219
SPY,2008-08-01 0:00:00,141.6500013
SPY,2008-08-02 0:00:00,132.655113
SPY,2008-08-03 0:00:00,114.8632862
SPY,2008-08-04 0:00:00,143.0945955
SPY,2008-08-05 0:00:00,113.5399287
SPY,2008-08-06 0:00:00,111.4239367
SPY,2008-08-07 0:00:00,120.0551419
SPY,2008-08-08 0:00:00,114.4320634
SPY,2008-08-09 0:00:00,131.5376405
SPY,2008-08-10 0:00:00,127.1420681
SPY,2008-08-11 0:00:00,132.5748108
SPY,2008-08-12 0:00:00,130.0675456
SPY,2008-08-13 0:00:00,117.8857552
SPY,2008-08-14 0:00:00,115.8811939
SPY,2008-08-15 0:00:00,149.2579022
SPY,2008-08-16 0:00:00,142.6871207
SPY,2008-08-17 0:00:00,116.6106385
SPY,2008-08-18 0:00:00,122.4910067
SPY,2008-08-19 0:00:00,126.3575334
SPY,2008-08-20 0:00:00,130.974692
SPY,2008-08-21 0:00:00,127.7097193
SPY,2008-08-22 0:00:00,116.5853192
SPY,2008-08-23 0:00:00,115.8914599
SPY,2008-08-24 0:00:00,138.9621911
SPY,2008-08-25 0:00:00,111.0026006
SPY,2008-08-26 0:00:00,146.2137431
SPY,2008-08-27 0:00:00,140.4860392
SPY,2008-08-28 0:00:00,146.0001088
SPY,2008-08-29 0:00:00,113.0510717
